mark-github,img/octicons/mark-github.svg
repo,img/octicons/repo.svg
calendar,img/octicons/calendar.svg
call-start,img/adwaita-icons/actions/call-start.svg
issue-opened,img/octicons/issue-opened.svg
linkedin,img/logos/linkedin.svg
facebook,img/logos/facebook.svg
twitter,img/logos/twitter.svg
search,img/octicons/search.svg
public-share,img/adwaita-icons/places/folder-publicshare.svg
home,img/adwaita-icons/places/user-home.svg
x,img/octicons/x.svg
system-software-install,img/adwaita-icons/apps/system-software-install.svg
eye,img/octicons/eye.svg
web-browser,img/adwaita-icons/apps/web-browser.svg
address-book,img/adwaita-icons/mimetypes/x-office-address-book.svg
link-external,img/octicons/link-external.svg
apps,img/apps.svg
mail,img/octicons/mail.svg
screen-full,img/octicons/screen-full.svg
find-location,img/adwaita-icons/actions/find-location.svg
